,date,Stock,compound,neg,neu,pos
0,2020-11-02,AAPL,0.743,0.0,0.656,0.344
1,2020-11-24,AAPL,0.0,0.0,1.0,0.0
2,2020-12-24,AAPL,0.3818,0.0,0.698,0.302
3,2020-12-27,AAPL,0.0,0.0,1.0,0.0
4,2021-01-08,AAPL,-0.34,0.375,0.625,0.0
5,2021-01-20,AAPL,0.0,0.0,1.0,0.0
6,2021-01-24,AAPL,0.4404,0.0,0.674,0.326
7,2021-01-25,AAPL,0.0,0.0,1.0,0.0
8,2021-01-27,AAPL,0.1626,0.0,0.9055,0.0945
9,2021-01-28,AAPL,0.2847,0.195,0.3255,0.479
10,2021-02-03,AAPL,0.0,0.0,1.0,0.0
11,2021-02-15,AAPL,0.0258,0.0,0.879,0.121
12,2021-02-18,AAPL,0.0,0.0,1.0,0.0
13,2021-02-21,AAPL,-0.3818,0.157,0.843,0.0
14,2021-02-22,AAPL,-0.6249,0.421,0.579,0.0
15,2021-02-25,AAPL,0.4215,0.0,0.641,0.359
16,2021-03-04,AAPL,0.0,0.0,1.0,0.0
17,2021-03-08,AAPL,0.3875,0.0,0.604,0.396
18,2021-03-18,AAPL,0.0,0.0,1.0,0.0
19,2021-03-22,AAPL,0.6908,0.0,0.551,0.449
20,2021-03-24,AAPL,0.0,0.0,1.0,0.0
21,2021-03-30,AAPL,0.0,0.0,1.0,0.0
22,2021-04-02,AAPL,0.0,0.0,1.0,0.0
23,2021-04-05,AAPL,-0.1626,0.125,0.875,0.0
24,2021-04-08,AAPL,0.0,0.0,1.0,0.0
25,2021-04-22,AAPL,0.0,0.0,1.0,0.0
26,2021-04-26,AAPL,0.0,0.0,1.0,0.0
27,2021-04-28,AAPL,0.0,0.0,1.0,0.0
28,2021-04-30,AAPL,0.6705,0.0,0.593,0.407
29,2021-05-07,AAPL,-0.0258,0.097,0.903,0.0
30,2021-05-09,AAPL,0.4404,0.0,0.674,0.326
31,2021-05-13,AAPL,0.7845,0.0,0.42,0.58
32,2021-05-15,AAPL,0.0,0.0,1.0,0.0
33,2021-05-16,AAPL,0.6908,0.0,0.551,0.449
34,2021-05-18,AAPL,0.5574,0.0,0.603,0.397
35,2021-05-20,AAPL,0.3818,0.214,0.408,0.378
36,2021-05-23,AAPL,0.0,0.0,1.0,0.0
37,2021-05-28,AAPL,-0.23835,0.402,0.598,0.0
38,2021-06-01,AAPL,0.4404,0.0,0.756,0.244
39,2021-06-02,AAPL,0.4019,0.0,0.649,0.351
40,2021-06-03,AAPL,-0.1591,0.069,0.897,0.0345
41,2021-06-04,AAPL,0.0,0.0,1.0,0.0
42,2021-06-08,AAPL,-0.07655,0.175,0.6875,0.1375
43,2021-06-13,AAPL,0.8225,0.0,0.612,0.388
44,2021-06-14,AAPL,0.0,0.0,1.0,0.0
45,2021-06-15,AAPL,0.45595,0.072,0.7010000000000001,0.227
46,2021-06-16,AAPL,0.575,0.0,0.6555,0.34450000000000003
47,2021-06-18,AAPL,-0.2263,0.275,0.725,0.0
48,2021-06-20,AAPL,0.0,0.0,1.0,0.0
49,2021-06-21,AAPL,0.0,0.0,1.0,0.0
50,2021-06-22,AAPL,0.4404,0.0,0.508,0.492
51,2021-06-25,AAPL,0.4404,0.0,0.734,0.266
52,2021-06-29,AAPL,0.0,0.0,1.0,0.0
53,2021-07-02,AAPL,0.0258,0.0,0.909,0.091
54,2021-07-06,AAPL,0.1779,0.0,0.866,0.134
55,2021-07-09,AAPL,0.0,0.0,1.0,0.0
56,2021-07-10,AAPL,0.128,0.241,0.46,0.299
57,2021-07-11,AAPL,0.0,0.0,1.0,0.0
58,2021-07-13,AAPL,0.0376,0.0485,0.8845000000000001,0.067
59,2021-07-14,AAPL,0.57375,0.0,0.728,0.272
60,2021-07-15,AAPL,0.0,0.0,1.0,0.0
61,2021-07-20,AAPL,0.4404,0.0,0.58,0.42
62,2021-07-22,AAPL,0.0,0.0,1.0,0.0
63,2021-07-26,AAPL,0.0,0.0,1.0,0.0
64,2021-07-27,AAPL,0.21075,0.0,0.8705,0.1295
65,2021-07-28,AAPL,0.0,0.0,1.0,0.0
66,2021-07-29,AAPL,0.0,0.0,1.0,0.0
67,2021-07-30,AAPL,-0.5719,0.207,0.793,0.0
68,2021-08-01,AAPL,0.4404,0.0,0.707,0.293
69,2021-08-02,AAPL,0.24503333333333333,0.0,0.852,0.148
70,2021-08-04,AAPL,0.24695,0.0,0.8049999999999999,0.195
71,2021-08-05,AAPL,0.0,0.0,1.0,0.0
72,2021-08-10,AAPL,0.0,0.0,1.0,0.0
73,2021-08-12,AAPL,0.0,0.0,1.0,0.0
74,2021-08-16,AAPL,0.0,0.0,1.0,0.0
75,2021-08-19,AAPL,0.4404,0.0,0.734,0.266
76,2021-08-20,AAPL,0.212,0.1315,0.5765,0.29200000000000004
77,2021-08-23,AAPL,-0.3182,0.315,0.685,0.0
78,2021-08-25,AAPL,0.0,0.0,1.0,0.0
79,2021-08-27,AAPL,0.0,0.0,1.0,0.0
80,2015-07-04,ADBE,0.0,0.0,1.0,0.0
81,2019-03-21,ADBE,-0.4404,0.209,0.791,0.0
82,2020-05-14,ADBE,0.6369,0.0,0.417,0.583
83,2020-06-18,ADBE,0.0,0.0,1.0,0.0
84,2020-06-22,ADBE,0.0,0.0,1.0,0.0
85,2020-06-24,ADBE,0.0,0.0,1.0,0.0
86,2020-07-08,ADBE,0.0,0.0,1.0,0.0
87,2020-08-26,ADBE,0.0,0.0,1.0,0.0
88,2020-08-28,ADBE,0.0,0.0,1.0,0.0
89,2020-09-21,ADBE,0.2769,0.208,0.477,0.315
90,2020-10-28,ADBE,0.7096,0.0,0.629,0.371
91,2020-12-10,ADBE,0.0,0.0,1.0,0.0
92,2020-12-11,ADBE,0.5563,0.0,0.661,0.339
93,2021-01-10,ADBE,0.3182,0.0,0.753,0.247
94,2021-02-02,ADBE,0.2263,0.0,0.759,0.241
95,2021-02-14,ADBE,0.6597,0.0,0.597,0.403
96,2021-02-15,ADBE,0.0,0.0,1.0,0.0
97,2021-02-16,ADBE,0.0,0.0,1.0,0.0
98,2021-02-17,ADBE,0.0,0.0,1.0,0.0
99,2021-03-07,ADBE,0.0,0.0,1.0,0.0
100,2021-03-12,ADBE,0.0,0.0,1.0,0.0
101,2021-03-16,ADBE,0.25,0.218,0.493,0.289
102,2021-03-21,ADBE,0.31255,0.0,0.687,0.313
103,2021-03-22,ADBE,0.0,0.0,1.0,0.0
104,2021-03-24,ADBE,0.0,0.0,1.0,0.0
105,2021-03-30,ADBE,0.0,0.0,1.0,0.0
106,2021-04-02,ADBE,0.0,0.0,1.0,0.0
107,2021-04-11,ADBE,0.0,0.0,1.0,0.0
108,2021-04-18,ADBE,0.0,0.0,1.0,0.0
109,2021-04-22,ADBE,0.0,0.0,1.0,0.0
110,2021-04-25,ADBE,0.6808,0.0,0.556,0.444
111,2021-04-30,ADBE,0.0,0.0,1.0,0.0
112,2021-05-02,ADBE,0.2263,0.0,0.725,0.275
113,2021-05-04,ADBE,0.0,0.0,1.0,0.0
114,2021-05-08,ADBE,0.0,0.0,1.0,0.0
115,2021-05-14,ADBE,0.0,0.0,1.0,0.0
116,2021-05-15,ADBE,0.0,0.0,1.0,0.0
117,2021-05-19,ADBE,0.0,0.0,1.0,0.0
118,2021-05-20,ADBE,0.0,0.0,1.0,0.0
119,2021-05-23,ADBE,-0.5267,0.405,0.595,0.0
120,2021-05-24,ADBE,-0.08105000000000001,0.1055,0.784,0.1105
121,2021-05-26,ADBE,0.0,0.0,1.0,0.0
122,2021-06-01,ADBE,0.0,0.0,1.0,0.0
123,2021-06-04,ADBE,0.0,0.0,1.0,0.0
124,2021-06-07,ADBE,0.0,0.0,1.0,0.0
125,2021-06-08,ADBE,0.35336666666666666,0.0,0.636,0.36400000000000005
126,2021-06-13,ADBE,0.0,0.0,1.0,0.0
127,2021-06-14,ADBE,0.5446,0.0,0.6174999999999999,0.38249999999999995
128,2021-06-17,ADBE,0.0,0.0,1.0,0.0
129,2021-06-18,ADBE,0.24695,0.0,0.778,0.222
130,2021-06-21,ADBE,0.0,0.0,1.0,0.0
131,2021-06-22,ADBE,0.3818,0.0,0.794,0.206
132,2021-06-23,ADBE,0.148,0.0,0.902,0.098
133,2021-06-28,ADBE,0.7351,0.0,0.446,0.554
134,2021-06-30,ADBE,0.0,0.0,1.0,0.0
135,2021-07-01,ADBE,0.0,0.0,1.0,0.0
136,2021-07-02,ADBE,0.0,0.0,1.0,0.0
137,2021-07-06,ADBE,0.431,0.142,0.548,0.311
138,2021-07-07,ADBE,0.2231,0.0965,0.6895,0.214
139,2021-07-08,ADBE,0.003966666666666664,0.057999999999999996,0.8766666666666666,0.06533333333333334
140,2021-07-09,ADBE,0.4019,0.0,0.597,0.403
141,2021-07-12,ADBE,0.0,0.0,1.0,0.0
142,2021-07-22,ADBE,0.0258,0.0,0.864,0.136
143,2021-07-23,ADBE,-0.22135000000000002,0.3125,0.5775,0.11
144,2021-07-24,ADBE,0.0,0.0,1.0,0.0
145,2021-07-25,ADBE,0.3818,0.0,0.729,0.271
146,2021-07-26,ADBE,0.09486666666666667,0.0,0.9356666666666666,0.06433333333333334
147,2021-08-01,ADBE,-0.25,0.154,0.846,0.0
148,2021-08-02,ADBE,0.0,0.0,1.0,0.0
149,2021-08-05,ADBE,0.6369,0.0,0.656,0.344
150,2021-08-10,ADBE,0.6249,0.0,0.638,0.362
151,2021-08-15,ADBE,-0.21005,0.179,0.821,0.0
152,2021-08-19,ADBE,0.47550000000000003,0.0,0.6895,0.3105
153,2021-08-24,ADBE,0.6249,0.0,0.611,0.389
154,2021-08-25,ADBE,-0.043833333333333314,0.09966666666666667,0.8116666666666666,0.08866666666666667
155,2021-08-27,ADBE,0.28595,0.0,0.8420000000000001,0.158
156,2021-08-28,ADBE,0.0,0.0,1.0,0.0
157,2021-09-10,ADBE,0.5994,0.0,0.505,0.495
158,2021-09-27,ADBE,0.0,0.0,1.0,0.0
159,2020-07-08,AMZN,0.1779,0.0,0.918,0.082
160,2020-10-12,AMZN,0.1027,0.112,0.672,0.216
161,2020-11-16,AMZN,-0.3182,0.414,0.404,0.182
162,2020-12-08,AMZN,0.1779,0.0,0.855,0.145
163,2020-12-14,AMZN,0.1779,0.0,0.825,0.175
164,2021-01-23,AMZN,0.1779,0.0,0.841,0.159
165,2021-01-31,AMZN,0.743,0.0,0.49,0.51
166,2021-02-01,AMZN,0.34,0.0,0.469,0.531
167,2021-02-03,AMZN,0.2415,0.1225,0.432,0.4455
168,2021-02-04,AMZN,0.1779,0.0,0.884,0.116
169,2021-02-14,AMZN,0.4242,0.0,0.631,0.369
170,2021-02-16,AMZN,0.5574,0.0,0.603,0.397
171,2021-02-17,AMZN,0.1779,0.0,0.805,0.195
172,2021-02-23,AMZN,0.5574,0.0,0.685,0.315
173,2021-02-26,AMZN,0.6249,0.0,0.396,0.604
174,2021-03-08,AMZN,0.6249,0.0,0.495,0.505
175,2021-03-10,AMZN,0.5574,0.0,0.521,0.479
176,2021-03-12,AMZN,0.1779,0.0,0.779,0.221
177,2021-03-16,AMZN,0.1779,0.0,0.825,0.175
178,2021-03-29,AMZN,0.1779,0.0,0.841,0.159
179,2021-04-01,AMZN,0.4497,0.0,0.639,0.361
180,2021-04-12,AMZN,0.4404,0.0,0.707,0.293
181,2021-04-26,AMZN,0.5106,0.0,0.777,0.223
182,2021-04-27,AMZN,0.0,0.0,1.0,0.0
183,2021-04-30,AMZN,0.1779,0.0,0.541,0.459
184,2021-05-03,AMZN,0.4939,0.0,0.811,0.189
185,2021-05-04,AMZN,0.1779,0.0,0.805,0.195
186,2021-05-06,AMZN,0.5709,0.0,0.46,0.54
187,2021-05-12,AMZN,0.1779,0.0,0.825,0.175
188,2021-05-13,AMZN,0.2716,0.0,0.8836666666666667,0.11633333333333334
189,2021-05-16,AMZN,-0.0103,0.27,0.466,0.264
190,2021-05-18,AMZN,0.36765000000000003,0.0,0.729,0.271
191,2021-05-23,AMZN,0.1779,0.0,0.702,0.298
192,2021-05-25,AMZN,0.4522,0.0,0.752,0.248
193,2021-05-26,AMZN,0.0,0.0,1.0,0.0
194,2021-06-01,AMZN,0.030949999999999978,0.197,0.552,0.251
195,2021-06-02,AMZN,0.1779,0.0,0.702,0.298
196,2021-06-09,AMZN,0.1779,0.0,0.805,0.195
197,2021-06-13,AMZN,0.7506,0.0,0.403,0.597
198,2021-06-15,AMZN,0.435,0.0,0.77,0.22999999999999998
199,2021-06-16,AMZN,0.4767,0.0,0.837,0.163
200,2021-06-17,AMZN,0.1779,0.0,0.779,0.221
201,2021-06-18,AMZN,0.1779,0.0,0.825,0.175
202,2021-06-21,AMZN,0.12140000000000001,0.074,0.755,0.171
203,2021-06-25,AMZN,0.4535,0.12,0.494,0.386
204,2021-06-30,AMZN,0.1779,0.0,0.792,0.20800000000000002
205,2021-07-06,AMZN,0.19979999999999998,0.0,0.9126666666666666,0.08733333333333333
206,2021-07-07,AMZN,0.3612,0.0,0.72,0.28
207,2021-07-09,AMZN,0.5574,0.0,0.603,0.397
208,2021-07-10,AMZN,-0.3182,0.309,0.515,0.175
209,2021-07-13,AMZN,0.1779,0.0,0.866,0.134
210,2021-07-18,AMZN,0.5574,0.0,0.521,0.479
211,2021-07-20,AMZN,0.44815000000000005,0.0615,0.607,0.3315
212,2021-07-26,AMZN,0.1779,0.0,0.855,0.145
213,2021-07-29,AMZN,0.0772,0.139,0.693,0.168
214,2021-07-30,AMZN,0.1647666666666667,0.072,0.7796666666666666,0.14833333333333332
215,2021-08-01,AMZN,-0.0772,0.288,0.45,0.261
216,2021-08-02,AMZN,0.0,0.0,1.0,0.0
217,2021-08-03,AMZN,0.6705,0.0,0.48,0.52
218,2021-08-04,AMZN,-0.6597,0.416,0.584,0.0
219,2021-08-05,AMZN,0.25,0.147,0.588,0.265
220,2021-08-07,AMZN,0.1779,0.0,0.841,0.159
221,2021-08-10,AMZN,0.1779,0.0,0.841,0.159
222,2021-08-11,AMZN,0.1779,0.0,0.892,0.108
223,2021-08-13,AMZN,0.09,0.0,0.899,0.101
224,2021-08-14,AMZN,0.1779,0.0,0.825,0.175
225,2021-08-16,AMZN,0.0,0.0,1.0,0.0
226,2021-08-19,AMZN,0.0,0.1085,0.743,0.14850000000000002
227,2021-08-20,AMZN,0.1779,0.0,0.805,0.195
228,2021-08-22,AMZN,0.1779,0.0,0.805,0.195
229,2021-08-24,AMZN,0.5574,0.0,0.603,0.397
230,2021-08-26,AMZN,0.1779,0.0,0.855,0.145
231,2021-08-30,AMZN,0.2023,0.163,0.579,0.258
232,2021-09-01,AMZN,0.1779,0.0,0.892,0.108
233,2021-09-06,AMZN,0.5719,0.0,0.719,0.281
234,2021-09-08,AMZN,-0.3182,0.315,0.685,0.0
235,2021-09-10,AMZN,0.5994,0.0,0.505,0.495
236,2021-09-17,AMZN,0.0,0.0,1.0,0.0
237,2021-09-20,AMZN,0.4019,0.0,0.701,0.299
238,2021-09-22,AMZN,0.7351,0.0,0.592,0.408
239,2021-09-23,AMZN,0.4019,0.0,0.863,0.137
240,2021-09-28,AMZN,0.0,0.0,1.0,0.0
241,2020-10-11,BAC,0.0,0.0,1.0,0.0
242,2020-10-12,BAC,-0.5096,0.19,0.81,0.0
243,2020-10-13,BAC,0.9134,0.0,0.387,0.613
244,2020-10-16,BAC,-0.4019,0.278,0.722,0.0
245,2020-10-20,BAC,0.2263,0.0,0.725,0.275
246,2020-10-26,BAC,0.0,0.0,1.0,0.0
247,2020-11-04,BAC,0.296,0.0,0.645,0.355
248,2020-11-11,BAC,0.0,0.0,1.0,0.0
249,2020-11-16,BAC,0.4404,0.0,0.818,0.182
250,2020-11-17,BAC,0.25,0.0,0.8,0.2
251,2020-11-25,BAC,0.0,0.0,1.0,0.0
252,2020-11-27,BAC,0.1779,0.0,0.638,0.362
253,2020-12-03,BAC,0.0,0.0,1.0,0.0
254,2020-12-17,BAC,0.0516,0.337,0.204,0.459
255,2020-12-19,BAC,0.25,0.0,0.778,0.222
256,2020-12-22,BAC,0.0,0.0,1.0,0.0
257,2020-12-27,BAC,0.0,0.0,1.0,0.0
258,2020-12-28,BAC,0.2263,0.16,0.611,0.229
259,2021-01-03,BAC,0.4588,0.0,0.769,0.231
260,2021-01-08,BAC,0.25,0.0,0.714,0.286
261,2021-01-10,BAC,0.0,0.0,1.0,0.0
262,2021-01-12,BAC,0.0,0.0,1.0,0.0
263,2021-01-14,BAC,0.0,0.0,1.0,0.0
264,2021-01-20,BAC,0.0,0.0,1.0,0.0
265,2021-01-25,BAC,-0.5152,0.3085,0.6915,0.0
266,2021-01-29,BAC,0.34,0.0,0.833,0.167
267,2021-02-06,BAC,0.2732,0.0,0.84,0.16
268,2021-02-08,BAC,0.128,0.0,0.824,0.176
269,2021-02-18,BAC,0.25,0.0,0.889,0.111
270,2021-02-26,BAC,0.0,0.0,1.0,0.0
271,2021-02-28,BAC,0.4019,0.0,0.69,0.31
272,2021-03-01,BAC,0.11750000000000002,0.1755,0.6655,0.159
273,2021-03-02,BAC,-0.6705,0.333,0.667,0.0
274,2021-03-09,BAC,-0.4023,0.382,0.618,0.0
275,2021-03-10,BAC,0.0,0.0,1.0,0.0
276,2021-03-22,BAC,0.0,0.0,1.0,0.0
277,2021-03-24,BAC,0.25,0.148,0.625,0.227
278,2021-03-26,BAC,0.0,0.0,1.0,0.0
279,2021-03-29,BAC,-0.0516,0.098,0.902,0.0
280,2021-04-02,BAC,0.0,0.0,1.0,0.0
281,2021-04-05,BAC,0.0,0.0,1.0,0.0
282,2021-04-09,BAC,0.9022,0.0,0.476,0.524
283,2021-04-11,BAC,0.2263,0.0,0.881,0.119
284,2021-04-16,BAC,0.33575,0.0,0.7735000000000001,0.2265
285,2021-04-18,BAC,0.34,0.0,0.676,0.324
286,2021-04-19,BAC,0.5106,0.0,0.732,0.268
287,2021-04-21,BAC,0.0,0.0,1.0,0.0
288,2021-04-29,BAC,0.0,0.0,1.0,0.0
289,2021-05-05,BAC,0.3182,0.086,0.757,0.157
290,2021-05-12,BAC,0.1531,0.0,0.849,0.151
291,2021-05-19,BAC,0.2263,0.0,0.759,0.241
292,2021-05-24,BAC,0.6705,0.0,0.621,0.379
293,2021-05-31,BAC,-0.2144,0.188,0.812,0.0
294,2021-06-01,BAC,0.0,0.0,1.0,0.0
295,2021-06-02,BAC,0.4588,0.113,0.595,0.292
296,2021-06-03,BAC,0.0,0.0,1.0,0.0
297,2021-06-07,BAC,-0.39225,0.2235,0.7765,0.0
298,2021-06-08,BAC,0.0,0.0,1.0,0.0
299,2021-06-10,BAC,0.0,0.0,1.0,0.0
300,2021-06-11,BAC,0.0,0.0,1.0,0.0
301,2021-06-14,BAC,0.0,0.0,1.0,0.0
302,2021-06-18,BAC,0.0,0.0,1.0,0.0
303,2021-06-19,BAC,0.3612,0.195,0.407,0.398
304,2021-06-20,BAC,-0.34255,0.178,0.7755000000000001,0.0465
305,2021-06-22,BAC,0.743,0.0,0.526,0.474
306,2021-06-24,BAC,0.5859,0.0,0.759,0.241
307,2021-06-28,BAC,-0.4939,0.516,0.484,0.0
308,2021-07-01,BAC,0.25,0.0,0.778,0.222
309,2021-07-05,BAC,0.0,0.0,1.0,0.0
310,2021-07-06,BAC,0.25,0.0,0.818,0.182
311,2021-07-08,BAC,0.4588,0.0,0.7,0.3
312,2021-07-09,BAC,0.34,0.0,0.676,0.324
313,2021-07-14,BAC,0.0,0.0,1.0,0.0
314,2021-07-15,BAC,0.62075,0.0,0.7005,0.2995
315,2021-07-16,BAC,0.0,0.0,1.0,0.0
316,2021-07-17,BAC,-0.128,0.18,0.677,0.143
317,2021-07-18,BAC,0.5106,0.0,0.708,0.292
318,2021-07-22,BAC,0.25,0.0,0.778,0.222
319,2021-07-29,BAC,0.4767,0.0,0.795,0.205
320,2021-07-30,BAC,0.3818,0.0,0.66,0.34
321,2021-08-02,BAC,0.5994,0.0,0.741,0.259
322,2021-08-03,BAC,0.0,0.0,1.0,0.0
323,2021-08-06,BAC,0.0,0.087,0.8089999999999999,0.104
324,2021-08-09,BAC,0.0772,0.0,0.698,0.302
325,2021-08-11,BAC,0.6486,0.0,0.782,0.218
326,2021-08-17,BAC,0.0,0.0,1.0,0.0
327,2021-08-18,BAC,0.12040000000000001,0.0,0.9383333333333334,0.06166666666666667
328,2021-08-20,BAC,-0.4939,0.444,0.556,0.0
329,2021-08-23,BAC,-0.1591,0.0865,0.9135,0.0
330,2016-10-25,CRM,-0.3182,0.223,0.647,0.129
331,2019-04-24,CRM,0.0,0.0,1.0,0.0
332,2020-03-25,CRM,0.4767,0.0,0.744,0.256
333,2020-06-10,CRM,0.0,0.0,1.0,0.0
334,2020-07-23,CRM,0.3182,0.0,0.859,0.141
335,2020-10-06,CRM,0.2023,0.0,0.87,0.13
336,2020-10-13,CRM,0.0,0.0,1.0,0.0
337,2020-11-09,CRM,0.0,0.0,1.0,0.0
338,2020-11-12,CRM,0.0,0.0,1.0,0.0
339,2020-12-02,CRM,0.34,0.0,0.789,0.211
340,2020-12-10,CRM,0.0,0.0,1.0,0.0
341,2020-12-14,CRM,0.3818,0.0,0.794,0.206
342,2020-12-15,CRM,0.0,0.0,1.0,0.0
343,2021-01-04,CRM,0.2732,0.0,0.588,0.412
344,2021-01-12,CRM,0.31245,0.0,0.7475,0.2525
345,2021-01-22,CRM,0.0,0.0,1.0,0.0
346,2021-01-26,CRM,0.25,0.0,0.667,0.333
347,2021-02-01,CRM,0.3612,0.0,0.762,0.238
348,2021-02-10,CRM,0.0,0.0,1.0,0.0
349,2021-02-12,CRM,0.6428,0.0,0.677,0.323
350,2021-02-18,CRM,0.0,0.0,1.0,0.0
351,2021-02-23,CRM,0.0,0.0,1.0,0.0
352,2021-02-25,CRM,0.4019,0.0,0.828,0.172
353,2021-02-26,CRM,0.2382,0.113,0.707,0.18
354,2021-03-01,CRM,-0.296,0.306,0.694,0.0
355,2021-03-15,CRM,0.4404,0.0,0.775,0.225
356,2021-03-23,CRM,0.0,0.0,1.0,0.0
357,2021-03-29,CRM,0.0,0.0,1.0,0.0
358,2021-03-30,CRM,0.0,0.0,1.0,0.0
359,2021-04-02,CRM,0.5719,0.0,0.619,0.381
360,2021-04-05,CRM,0.3716,0.0,0.758,0.242
361,2021-04-07,CRM,0.0,0.0,1.0,0.0
362,2021-04-28,CRM,0.4205,0.0,0.7424999999999999,0.2575
363,2021-04-30,CRM,0.0,0.0,1.0,0.0
364,2021-05-03,CRM,0.0,0.0,1.0,0.0
365,2021-05-06,CRM,0.0,0.0,1.0,0.0
366,2021-05-08,CRM,0.0,0.0,1.0,0.0
367,2021-05-10,CRM,0.0,0.0,1.0,0.0
368,2021-05-16,CRM,0.4754,0.0,0.618,0.382
369,2021-05-17,CRM,-0.3041,0.142,0.858,0.0
370,2021-05-24,CRM,0.0,0.0,1.0,0.0
371,2021-05-27,CRM,0.0,0.0,1.0,0.0
372,2021-06-01,CRM,0.0,0.0,1.0,0.0
373,2021-06-02,CRM,0.0,0.0,1.0,0.0
374,2021-06-03,CRM,0.2861666666666667,0.0,0.9016666666666667,0.09833333333333333
375,2021-06-09,CRM,0.1027,0.0,0.903,0.097
376,2021-06-11,CRM,0.0,0.0,1.0,0.0
377,2021-06-15,CRM,0.1909,0.0,0.9215,0.0785
378,2021-06-18,CRM,0.4588,0.0,0.87,0.13
379,2021-06-19,CRM,-0.0516,0.085,0.915,0.0
380,2021-06-22,CRM,0.4588,0.0,0.857,0.143
381,2021-06-23,CRM,-0.2202,0.1045,0.8955,0.0
382,2021-06-29,CRM,0.0,0.0,1.0,0.0
383,2021-07-02,CRM,0.0,0.0,1.0,0.0
384,2021-07-06,CRM,-0.1531,0.096,0.904,0.0
385,2021-07-08,CRM,0.0,0.0,1.0,0.0
386,2021-07-11,CRM,0.6705,0.0,0.56,0.44
387,2021-07-12,CRM,0.4019,0.0,0.649,0.351
388,2021-07-13,CRM,0.4767,0.0,0.86,0.14
389,2021-07-15,CRM,0.3818,0.0,0.776,0.224
390,2021-07-16,CRM,0.1798,0.0685,0.794,0.1375
391,2021-07-19,CRM,0.0,0.0,1.0,0.0
392,2021-07-20,CRM,0.6486,0.0,0.825,0.175
393,2021-07-21,CRM,0.1468,0.0,0.9460000000000001,0.054
394,2021-07-22,CRM,0.0,0.0,1.0,0.0
395,2021-07-23,CRM,-0.5096,0.32,0.68,0.0
396,2021-07-26,CRM,0.4404,0.0,0.674,0.326
397,2021-07-27,CRM,0.0,0.0,1.0,0.0
398,2021-07-29,CRM,0.0,0.0,1.0,0.0
399,2021-07-30,CRM,0.5106,0.0,0.769,0.231
400,2021-08-02,CRM,0.7089,0.0,0.671,0.329
401,2021-08-03,CRM,0.5423,0.0,0.72,0.28
402,2021-08-03,CRM,0.0,0.0,1.0,0.0
403,2021-08-04,CRM,0.0,0.0,1.0,0.0
404,2021-08-06,CRM,0.0129,0.0,0.9635,0.0365
